#include {incl22} ; {file:27}{line:3}
#include {incl11} ; {file:27}{line:4}
#include {incl30} ; {file:27}{line:5}
#include {incl39} ; {file:27}{line:6}
Global $* ; {file:27}{line:20}{ref8714}
{var1263} = {macro22} + 10 ; {file:27}{line:268}
EndIf ; {file:27}{line:269}
If {var1685} Then ; {file:27}{line:270}
{funcU151} ( {var1040} )  ; {file:27}{line:271}
EndIf ; {file:27}{line:272}
{funcA124} ( {var1262} )  ; {file:27}{line:273}
If {var1263} Then Return {funcA374} ( {var1263} , 0 , 0 )  ; {file:27}{line:274}
{funcU705} ( {var1263} , - 1 )  ; {file:27}{line:276}
Return {var1263} ; {file:27}{line:277}
EndFunc  ; {file:27}{line:278}
Func {funcU1013} ({var1040}, {var439}) ; {file:27}{line:284}
Local {var733}, {var1262}, {var1685} = 0, {var1686} = {string6259} ; {file:27}{line:285}
If {funcA294} ( {var1040} ) Then  ; {file:27}{line:287}
If {funcA420} ( {var1040} , {var69} + {var1081} ) Then  ; {file:27}{line:288}
{var1040} = {funcU150} ( {var1040} , 0x00000003 )  ; {file:27}{line:289}
If Not {var1040} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:27}{line:290}
{var1685} = 1 ; {file:27}{line:291}
Else ; {file:27}{line:292}
{var1040} = 0 ; {file:27}{line:293}
EndIf ; {file:27}{line:294}
EndIf ; {file:27}{line:295}
If {funcA294} ( {var439} ) Then  ; {file:27}{line:296}
{var1686} = {string6260} ; {file:27}{line:297}
EndIf ; {file:27}{line:298}
Dim {var1263}[101] = [0] ; {file:27}{line:299}
{var1262} = {funcA126} ( {string6261} , {string6262} , {string6263} )  ; {file:27}{line:300}
{var733} = {funcA122} ( {string6264} , {string6265} , {string6266} , {string6267} , {var1040} , {var1686} , {var439} , {string6268} , {funcA125} ( {var1262} ) , {string6269} , 0 )  ; {file:27}{line:301}
If {macro22} Or Not {var733} [ 0 ] Or ( Not {var1263} [ 0 ] ) Then  ; {file:27}{line:303}
{var1263} = {macro22} + 10 ; {file:27}{line:304}
EndIf ; {file:27}{line:305}
If {var1685} Then ; {file:27}{line:306}
{funcU151} ( {var1040} )  ; {file:27}{line:307}
EndIf ; {file:27}{line:308}
{funcA124} ( {var1262} )  ; {file:27}{line:309}
If {var1263} Then Return {funcA374} ( {var1263} , 0 , 0 )  ; {file:27}{line:310}
{funcU705} ( {var1263} , - 1 )  ; {file:27}{line:312}
Return {var1263} ; {file:27}{line:313}
EndFunc  ; {file:27}{line:314}
Func {funcU1014} ({var1040}) ; {file:27}{line:320}
Local {var1685} = 0 ; {file:27}{line:321}
If {funcA294} ( {var1040} ) Then  ; {file:27}{line:322}
If {funcA420} ( {var1040} , {var69} + {var1081} ) Then  ; {file:27}{line:323}
{var1040} = {funcU150} ( {var1040} , 0x00000003 )  ; {file:27}{line:324}
If Not {var1040} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:27}{line:325}
{var1685} = 1 ; {file:27}{line:326}
Else ; {file:27}{line:327}
{var1040} = 0 ; {file:27}{line:328}
EndIf ; {file:27}{line:329}
EndIf ; {file:27}{line:330}
Dim {var1263}[101] = [0] ; {file:27}{line:331}
Local {var1262} = {funcA126} ( {string6270} , {string6271} , {string6272} )  ; {file:27}{line:332}
Local {var733} = {funcA122} ( {string6273} , {string6274} , {string6275} , {string6276} , {var1040} , {string6277} , {funcA125} ( {var1262} ) , {string6278} , 0 )  ; {file:27}{line:333}
If {macro22} Or Not {var733} [ 0 ] Or ( Not {var1263} [ 0 ] ) Then  ; {file:27}{line:335}
{var1263} = {macro22} + 10 ; {file:27}{line:336}
EndIf ; {file:27}{line:337}
If {var1685} Then ; {file:27}{line:338}
{funcU151} ( {var1040} )  ; {file:27}{line:339}
EndIf ; {file:27}{line:340}
{funcA124} ( {var1262} )  ; {file:27}{line:341}
If {var1263} Then Return {funcA374} ( {var1263} , 0 , 0 )  ; {file:27}{line:342}
{funcU705} ( {var1263} , - 1 )  ; {file:27}{line:344}
Return {var1263} ; {file:27}{line:345}
EndFunc  ; {file:27}{line:346}
Func {funcU1015} ({var115}, {var237}, {var1687} = False) ; {file:27}{line:352}
Local {var1016} , {var1017} , {var1688} = {funcA129} ( {string6279} )  ; {file:27}{line:353}
If {var1687} Then ; {file:27}{line:354}
{var1016} = 0 ; {file:27}{line:355}
{var1017} = {funcA131} ( {var1688} )  ; {file:27}{line:356}
Else ; {file:27}{line:357}
{var1016} = {funcA131} ( {var1688} )  ; {file:27}{line:358}
{var1017} = 0 ; {file:27}{line:359}
EndIf ; {file:27}{line:360}
{funcA122} ( {string6280} , {string6281} , {string6282} , {string6283} , {var115} , {string6284} , {var237} , {string6285} , {var1016} , {string6286} , {var1017} , {string6287} , 1 )  ; {file:27}{line:362}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:363}
Return {funcA130} ( {var1688} , 1 )  ; {file:27}{line:366}
EndFunc  ; {file:27}{line:367}
Func {funcU1016} ({var1689} = True) ; {file:27}{line:373}
Local {var733} = {funcA122} ( {string6288} , {string6289} , 660 , {string6290} , {var1689} )  ; {file:27}{line:374}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:375}
Return 1 ; {file:27}{line:378}
EndFunc  ; {file:27}{line:379}
Func {funcU141} ({var304}, {var439}, {var918}) ; {file:27}{line:385}
Local {var1686} = {string6291}, {var1317} = {string6292} ; {file:27}{line:386}
If {funcA294} ( {var439} ) Then  ; {file:27}{line:387}
{var1686} = {string6293} ; {file:27}{line:388}
EndIf ; {file:27}{line:389}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:390}
{var1317} = {string6294} ; {file:27}{line:391}
EndIf ; {file:27}{line:392}
Local {var733} = {funcA122} ( {string6295} , {string6296} , {string6297} , {string6298} , {var304} , {var1317} , {var918} , {var1686} , {var439} )  ; {file:27}{line:394}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:395}
Return {var733}[0] ; {file:27}{line:398}
EndFunc  ; {file:27}{line:399}
Func {funcU140} ({var304}, {var439}, {var918}, {var1309}) ; {file:27}{line:405}
Local {var1686} = {string6299}, {var1317} = {string6300} ; {file:27}{line:406}
If {funcA294} ( {var439} ) Then  ; {file:27}{line:407}
{var1686} = {string6301} ; {file:27}{line:408}
EndIf ; {file:27}{line:409}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:410}
{var1317} = {string6302} ; {file:27}{line:411}
EndIf ; {file:27}{line:412}
Local {var733} = {funcA122} ( {string6303} , {string6304} , {string6305} , {string6306} , {var304} , {var1686} , {var439} , {var1317} , {var918} , {string6307} , {var1309} )  ; {file:27}{line:414}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:416}
Return {var733}[0] ; {file:27}{line:419}
EndFunc  ; {file:27}{line:420}
Func {funcU1017} ({var338}) ; {file:27}{line:426}
Local {var733} = {funcA122} ( {string6308} , {string6309} , {string6310} , {string6311} , {var338} )  ; {file:27}{line:427}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:428}
Return {var733}[0] ; {file:27}{line:431}
EndFunc  ; {file:27}{line:432}
Func {funcU1018} ({none}) ; {file:27}{line:438}
Local {var733} = {funcA122} ( {string6312} , {string6313} , {string6314} )  ; {file:27}{line:439}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:440}
Return {var733}[0] ; {file:27}{line:443}
EndFunc  ; {file:27}{line:444}
Func {funcU1019} ({none}) ; {file:27}{line:450}
Local {var196} = {funcA129} ( {var858} )  ; {file:27}{line:451}
Local {var733} = {funcA122} ( {string6315} , {string6316} , {string6317} , {string6318} , {var858} )  ; {file:27}{line:452}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:453}
Local {var228}[2] ; {file:27}{line:455}
For {var79} = 0 To 1 ; {file:27}{line:456}
{var228} [ {var79} ] = {funcA130} ( {var196} , {var79} + 1 )  ; {file:27}{line:457}
Next ; {file:27}{line:458}
Return {var228} ; {file:27}{line:459}
EndFunc  ; {file:27}{line:460}
Func {funcU1020} ({none}) ; {file:27}{line:466}
Local {var195} = {funcA129} ( {var456} )  ; {file:27}{line:467}
Local {var733} = {funcA122} ( {string6319} , {string6320} , {string6321} , {string6322} , {var195} )  ; {file:27}{line:468}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:469}
Return {var195} ; {file:27}{line:472}
EndFunc  ; {file:27}{line:473}
Func {funcU1021} ({none}) ; {file:27}{line:479}
Local {var733} = {funcA122} ( {string6323} , {string6324} , {string6325} )  ; {file:27}{line:480}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:481}
Return {var733}[0] ; {file:27}{line:483}
EndFunc  ; {file:27}{line:484}
Func {funcU1022} ({var850}, ByRef {var484}, {var300} = 0) ; {file:27}{line:490}
Local {var733} ; {file:27}{line:491}
If {var331} >= 0x0600 Then ; {file:27}{line:492}
{var733} = {funcA122} ( {string6326} , {string6327} , {string6328} , {string6329} , {funcA47} ( {var300} , 0x03 ) , {string6330} , {var850} , {string6331} , 0 )  ; {file:27}{line:493}
Else ; {file:27}{line:495}
{var733} = {funcA122} ( {string6332} , {string6333} , {string6334} , {string6335} , {var850} , {string6336} , 0 )  ; {file:27}{line:496}
EndIf ; {file:27}{line:497}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:498}
{var484} = {funcU689} ( {var484} , {var733} [ 0 ] , 1 )  ; {file:27}{line:500}
If {macro22} Then Return {funcA374} ( {macro22} + 100 , {macro25} , 0 )  ; {file:27}{line:501}
Local {var1690} = {var733}[0] ; {file:27}{line:502}
If {var331} >= 0x0600 Then ; {file:27}{line:503}
{var733} = {funcA122} ( {string6337} , {string6338} , {string6339} , {string6340} , {funcA47} ( {var300} , 0x07 ) , {string6341} , {var850} , {string6342} , 0 , {string6343} , {var1690} , {string6344} , {var484} )  ; {file:27}{line:504}
Else ; {file:27}{line:506}
{var733} = {funcA122} ( {string6345} , {string6346} , {string6347} , {string6348} , {var850} , {string6349} , 0 , {string6350} , {var1690} , {string6351} , {var484} )  ; {file:27}{line:507}
EndIf ; {file:27}{line:509}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:510}
Return {var1690} ; {file:27}{line:512}
EndFunc  ; {file:27}{line:513}
Func {funcU1023} ({var272}) ; {file:27}{line:519}
Local {var1691} = {funcA129} ( {string6352} )  ; {file:27}{line:520}
{funcA133} ( {var1691} , 1 , {funcA132} ( {var1691} ) )  ; {file:27}{line:522}
Local {var733} = {funcA122} ( {string6353} , {string6354} , {string6355} , {string6356} , {var272} , {string6357} , {var1691} )  ; {file:27}{line:524}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:525}
Local {var228}[8] ; {file:27}{line:527}
For {var79} = 0 To 7 ; {file:27}{line:528}
{var228} [ {var79} ] = {funcA130} ( {var1691} , {var79} + 2 )  ; {file:27}{line:529}
Next ; {file:27}{line:530}
Return {var228} ; {file:27}{line:531}
EndFunc  ; {file:27}{line:532}
Func {funcU1024} ({var52}) ; {file:27}{line:538}
Local {var733} = {funcA122} ( {string6358} , {string6359} , {string6360} , {string6361} , {var52} )  ; {file:27}{line:539}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:540}
Return {var733}[0] ; {file:27}{line:543}
EndFunc  ; {file:27}{line:544}
Func {funcU1025} ({var304}, {var918}) ; {file:27}{line:550}
Local {var1317} = {string6362} ; {file:27}{line:551}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:552}
{var1317} = {string6363} ; {file:27}{line:553}
EndIf ; {file:27}{line:554}
Local {var733} = {funcA122} ( {string6364} , {string6365} , {string6366} , {string6367} , {var304} , {var1317} , {var918} )  ; {file:27}{line:556}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:557}
Return {var733}[0] ; {file:27}{line:560}
EndFunc  ; {file:27}{line:561}
Func {funcU1026} ({var850}) ; {file:27}{line:567}
Local {var733} = {funcA122} ( {string6368} , {string6369} , {string6370} , {string6371} , {var850} )  ; {file:27}{line:568}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:569}
Return {var733}[0] ; {file:27}{line:572}
EndFunc  ; {file:27}{line:573}
Func {funcU1027} ({var304}, {var918}) ; {file:27}{line:579}
Local {var1317} = {string6372} ; {file:27}{line:580}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:581}
{var1317} = {string6373} ; {file:27}{line:582}
EndIf ; {file:27}{line:583}
Local {var733} = {funcA122} ( {string6374} , {string6375} , {string6376} , {string6377} , {var304} , {var1317} , {var918} )  ; {file:27}{line:585}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:586}
Return {var733}[0] ; {file:27}{line:589}
EndFunc  ; {file:27}{line:590}
Func {funcU1028} ({var1692}) ; {file:27}{line:596}
Local {var733} = {funcA122} ( {string6378} , {string6379} , {string6380} , {string6381} , {var1692} , {string6382} , {string6383} , {string6384} , 4096 , {string6385} , 0 )  ; {file:27}{line:597}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6386} )  ; {file:27}{line:598}
If {var733} [ 0 ] Then Return {funcA374} ( 10 , {var733} [ 0 ] , {string6387} )  ; {file:27}{line:599}
Return {var733}[2] ; {file:27}{line:601}
EndFunc  ; {file:27}{line:602}
Func {funcU145} ({var304}, {var350}) ; {file:27}{line:608}
Local {var733} = {funcA122} ( {string6388} , {string6389} , {string6390} , {string6391} , {var304} , {string6392} , {var350} )  ; {file:27}{line:609}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:610}
Return {var733}[0] ; {file:27}{line:613}
EndFunc  ; {file:27}{line:614}
Func {funcU1029} ({var1040}, {var1320}, {var1309} = 0x0400) ; {file:27}{line:620}
Local {var1685} = 0 ; {file:27}{line:621}
If {funcA294} ( {var1040} ) Then  ; {file:27}{line:622}
If {funcA420} ( {var1040} , {var69} + {var1081} ) Then  ; {file:27}{line:623}
{var1040} = {funcU150} ( {var1040} , 0x00000003 )  ; {file:27}{line:624}
If Not {var1040} Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string6393} )  ; {file:27}{line:625}
{var1685} = 1 ; {file:27}{line:626}
Else ; {file:27}{line:627}
{var1040} = 0 ; {file:27}{line:628}
EndIf ; {file:27}{line:629}
EndIf ; {file:27}{line:630}
Local {var1397} = {string6394} ; {file:27}{line:631}
Local {var340} = {funcU1030} ( {var1040} , 6 , {funcA187} ( {var1320} / 16 ) + 1 , {var1309} )  ; {file:27}{line:632}
If Not {macro22} Then ; {file:27}{line:633}
Local {var681} = 0 ; {file:27}{line:634}
For {var79} = 0 To {funcA297} ( {var1320} , 16 ) - 1  ; {file:27}{line:635}
{var681} + = 2 * ( {funcA130} ( {funcA129} ( {string6395} , {var340} + {var681} ) , 1 ) + 1 )  ; {file:27}{line:636}
Next ; {file:27}{line:637}
{var1397} = {funcA130} ( {funcA129} ( {string6396} & {funcA130} ( {funcA129} ( {string6397} , {var340} + {var681} ) , 1 ) & {string6398} , {var340} + {var681} ) , 2 )  ; {file:27}{line:638}
If {macro22} Then {var1397} = {string6399} ; {file:27}{line:639}
Else ; {file:27}{line:640}
Return {funcA374} ( 10 , 0 , {string6400} )  ; {file:27}{line:641}
EndIf ; {file:27}{line:642}
If {var1685} Then ; {file:27}{line:643}
{funcU151} ( {var1040} )  ; {file:27}{line:644}
EndIf ; {file:27}{line:645}
Return {funcA374} ( {funcA307} ( Not {var1397} ) , 0 , {var1397} )  ; {file:27}{line:647}
EndFunc  ; {file:27}{line:648}
Func {funcU146} ({var338}) ; {file:27}{line:654}
Local {var733} = {funcA122} ( {string6401} , {string6402} , {string6403} , {string6404} , {var338} )  ; {file:27}{line:655}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:656}
Return {var733}[0] ; {file:27}{line:659}
EndFunc  ; {file:27}{line:660}
Func {funcU1031} ({var340}, {var1680} = True, {var1118} = 0, {var1119} = 0, {var300} = 0) ; {file:27}{line:666}
Local {var733} = {funcA122} ( {string6405} , {string6406} , {string6407} , {string6408} , {var340} , {string6409} , {var1680} , {string6410} , {var1118} , {string6411} , {var1119} , {string6412} , {var300} )  ; {file:27}{line:667}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:669}
Return {var733}[0] ; {file:27}{line:672}
EndFunc  ; {file:27}{line:673}
Func {funcU1032} ({var883}) ; {file:27}{line:679}
Local {var1693} = {funcU1018} ( )  ; {file:27}{line:680}
If Not {var1693} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:27}{line:681}
Local {var733} = {funcA122} ( {string6413} , {string6414} , {string6415} , {string6416} , {var883} )  ; {file:27}{line:683}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:684}
Return {var1693} ; {file:27}{line:686}
EndFunc  ; {file:27}{line:687}
Func {funcU1033} ({var207}, {var208}) ; {file:27}{line:693}
Local {var733} = {funcA122} ( {string6417} , {string6418} , {string6419} , {string6420} , {var207} , {string6421} , {var208} )  ; {file:27}{line:694}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:695}
Return {var733}[0] ; {file:27}{line:698}
EndFunc  ; {file:27}{line:699}
Func {funcU1034} ({var267}, {var1320}, {var1694} = False) ; {file:27}{line:705}
If {var1694} Then ; {file:27}{line:706}
{var267} = {funcU1006} ( {var267} )  ; {file:27}{line:707}
EndIf ; {file:27}{line:708}
Local {var733} = {funcA122} ( {string6422} , {string6423} , {string6424} , {string6425} , {var267} , {string6426} , {var1320} )  ; {file:27}{line:710}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:711}
Return {var733}[0] ; {file:27}{line:714}
EndFunc  ; {file:27}{line:715}
Func {funcU1035} ({var52}) ; {file:27}{line:721}
Local {var733} = {funcA122} ( {string6427} , {string6428} , {string6429} , {string6430} , {var52} )  ; {file:27}{line:722}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:723}
Return {var733}[0] ; {file:27}{line:726}
EndFunc  ; {file:27}{line:727}
Func {funcU142} ({var304}, {var350}) ; {file:27}{line:733}
Local {var733} = {funcA122} ( {string6431} , {string6432} , {string6433} , {string6434} , {var304} , {string6435} , {var350} )  ; {file:27}{line:734}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:735}
Return {var733}[0] ; {file:27}{line:738}
EndFunc  ; {file:27}{line:739}
Func {funcU1036} ({var1683}, {var439}, {var918}, {var1309}, {var340}, {var483}) ; {file:27}{line:745}
Local {var1686} = {string6436}, {var1317} = {string6437} ; {file:27}{line:746}
If {funcA294} ( {var439} ) Then  ; {file:27}{line:747}
{var1686} = {string6438} ; {file:27}{line:748}
EndIf ; {file:27}{line:749}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:750}
